3,1863.01,28.4942,
4,2366.86,28.2443,
5,2515.59,28.2146,
6,2629.28,27.7884,
7,2702.62,27.2178,
8,2784,27.1427,
1,526.697,37.1222,
2,686.38,36.5291,
3,696.834,35.5787,
4,723.127,34.6968,
5,729.132,34.0831,
6,925.476,34.0831,
7,927.476,32.597,
8,934.232,32.3338,
9,1015.32,31.603,
10,1023.47,31.4407,
11,1107.49,30.7436,
12,1118.31,30.5489,
13,1127.3,29.9736,
14,1267.46,27.617,
15,2230.07,27.0157,
1,486.607,27.1902,
2,504.608,26.9734,
3,631.743,26.7717,
4,991.886,26.4726,
5,1245.52,26.2982,
6,1261.52,25.2774,
7,1843.37,25.2136,
1,413.488,29.4568,
2,557.875,29.2108,
3,750.1,28.4182,
4,856.351,27.9945,
5,976.901,27.9921,
6,1033.21,27.8913,
7,1535.93,26.8969,
8,1593.45,26.5402,
9,1886.66,26.525,
10,1937.79,26.2868,
11,2545.3,26.0403,
1,736.678,33.1979,
2,741.927,32.5671,
3,1198.63,32.1135,
4,1643.56,31.511,
5,1649.07,31.2248,
6,1837.6,31.1929,
7,1864.37,30.954,
8,1917.38,30.4397,
1,254.792,32.1253,
2,270.505,30.3065,
3,433.052,29.2527,
4,503.493,29.2243,
5,744.007,27.9842,
6,1876.63,27.3699,
1,1064.39,37.8988,
2,1071.71,37.4229,
3,1072.91,36.7977,
4,1077.52,35.7771,
5,1088.48,34.3083,
6,1149.12,31.6286,
7,1246.47,31.0314,
8,1259.64,29.7083,
9,1365.05,29.2419,
10,1677.98,28.7339,
11,2269.41,28.6158,
12,2708.53,28.3522,
13,2734.96,27.8232,
1,754.409,29.8308,
2,762.734,29.3782,
3,1330.17,29.0633,
4,2120.63,28.989,
5,2189.6,28.3843,
6,2693.55,27.2932,
1,318.307,29.9046,
2,321.487,29.5767,
3,352.069,29.1724,
4,368.496,28.8581,
5,368.937,28.2981,
6,412.577,27.3975,
7,858.295,27.283,
8,1026.21,25.608,
9,2439.37,25.5429,
10,2719.37,25.4863,
11,2801.5,25.2524,
1,536.413,30.3964,
2,537.051,29.5407,
3,578.424,28.9017,
4,742.963,27.3937,
5,853.324,26.444,
6,1870.35,26.2881,
7,2612.2,26.2144,
8,2639.99,26.1886,
1,392.439,33.4308,
2,394.39,31.2703,
3,472.173,30.4402,
4,561.053,29.9835,
5,563.521,29.34,
6,699.593,29.2665,
7,700.865,27.2916,
8,944.791,26.8671,
9,1699.8,26.7724,
10,2065.89,26.6809,
1,360.108,30.3821,
2,544.957,28.9623,
3,908.008,28.554,
4,2000.71,28.1165,
1,374.803,30.837,
2,384.315,30.4043,
3,420.547,29.4425,
4,448.61,29.2053,
5,737.995,29.0259,
6,768.661,28.9867,
7,835.932,28.2579,
8,2529.47,27.8839,
1,570.521,27.4053,
2,579.557,27.3845,
3,706.285,26.0663,
4,3000.32,26.0536,
1,535.07,32.9466,
2,573.064,32.7469,
3,649.246,32.0732,
4,656.076,31.7741,
5,752.445,30.0955,
6,1084.34,29.4968,
7,1091.8,28.5577,
8,1182.37,28.0779,
9,1821.13,28.0602,
10,2021.18,27.8848,
11,2241.03,27.6694,
12,2748.58,27.3049,
1,606.222,31.964,
2,685.426,31.555,
3,689.14,29.8123,
4,697.82,29.3243,
5,895.412,28.2011,
6,993.953,28.0976,
7,1231.91,27.7047,
8,1422.67,27.6224,
9,1577.37,24.8927,
10,2860.41,24.862,
1,481.001,34.0849,
2,509.906,33.5044,
3,519.688,31.827,
4,624.246,31.4859,
5,764.762,30.9514,
6,838.608,30.8785,
7,872.37,30.8363,
8,901.884,30.8111,
9,1041.64,30.3031,
10,1284.9,29.3041,
11,1368.49,28.6945,
12,1493.95,27.9013,
1,741.644,37.0231,
2,762.061,36.8121,
3,849.847,35.9784,
4,874.669,35.2297,
5,912.22,34.4732,
6,944.097,33.7352,
7,965.016,33.7352,
8,972.06,32.9526,
9,1102.17,32.4572,
10,1122.11,32.259,
11,1274.69,31.6049,
12,1762.46,30.7271,
13,1833.96,30.5219,
14,1848.5,29.9653,
15,2183.87,29.7342,
1,616.071,33.3477,
2,621.598,33.332,
3,640.33,30.9891,
4,729.082,30.0937,
5,910.547,29.8688,
6,937.409,29.3433,
7,1271.89,27.3501,
8,2674.69,27.1721,
1,1376.48,34.598,
2,1856.19,34.0252,
3,1991.35,33.9386,
4,2298.64,33.6928,
1,869.444,30.7704,
2,912.858,30.678,
3,920.681,30.208,
4,1025.66,29.8662,
5,1062.45,29.5986,
6,1109.82,28.7011,
7,2866.69,28.3816,
1,231.884,34.6275,
2,240.609,33.1763,
3,383.51,32.9552,
4,813.534,32.8814,
5,835.12,31.6675,
6,867.785,30.822,
7,901.864,30.7027,
8,1170.27,30.6178,
9,1962.2,29.7502,
10,2306.05,29.6829,
11,2863.88,28.5696,
1,518.138,37.8088,
2,526.794,36.2981,
3,552.729,35.5827,
4,671.598,35.1131,
5,731.619,35.0159,
6,768.039,31.8664,
7,871.865,31.8664,
8,881.908,31.4908,
9,897.111,31.4908,
10,1011.51,31.3066,
11,1012.64,30.6938,
12,1082.83,30.3477,
13,1097.86,30.0342,
14,1311.65,30.005,
15,1787.63,29.2511,
16,1799.28,28.7287,
17,2013.44,28.6853,
18,2125.5,28.1028,
19,2313.75,27.988,
1,956.184,30.3447,
2,2497.01,27.865,
3,2628.34,27.5535,
1,663.36,28.9338,
2,722.234,28.5546,
3,754.964,27.9726,
4,783.335,27.8081,
5,1958.52,27.3684,
1,982.278,31.4891,
2,1007.85,30.3566,
3,1234.38,29.7941,
4,1854.27,29.7233,
5,2240.65,29.4064,
6,2725.44,29.4042,
7,2862.49,29.3813,
8,2874.32,29.1863,
9,2900.97,29.1764,
1,564.222,32.5474,
2,597.899,31.8892,
3,684.632,31.8396,
4,701.116,31.3421,
5,707.579,29.9849,
6,725.382,29.823,
7,727.435,29.1308,
8,777.408,28.6368,
9,807.221,28.0297,
10,843.566,28.0249,
11,1378.28,27.417,
12,2266.87,27.4053,
1,396.073,33.0967,
2,410.132,31.8587,
3,431.885,31.6413,
4,634.512,31.2768,
5,670.857,28.594,
6,1557.09,28.0478,
7,1587.3,28.0051,
1,549.165,36.4829,
2,582.201,36.0643,
3,587.825,32.9875,
4,637.579,32.3841,
5,644.865,32.1903,
6,707.584,31.9126,
7,924.02,31.1667,
8,2532.29,31.0346,
9,2554.25,31.034,
10,2576.41,30.9288,
11,2750.83,30.8019,
12,2962.88,28.9951,
13,2965.44,28.5747,
14,2975.73,27.9293,
1,267.816,28.5441,
2,301.941,28.4423,
3,408.368,26.9921,
4,529.026,26.939,
5,807.599,26.7222,
6,1398.53,26.6097,
7,1851.94,26.3644,
8,2292.05,26.256,
1,753.521,34.6678,
2,757.125,34.6412,
3,768.765,33.5408,
4,799.672,31.0904,
5,804.616,29.6909,
6,961.161,29.032,
7,1157.59,28.651,
8,1226.15,28.242,
9,1256.31,28.1928,
10,1270.9,27.7011,
11,1305.73,26.9505,
12,1308.83,25.9843,
13,2528.8,25.6356,
1,366.722,30.2265,
2,473.208,29.4012,
3,673.343,26.665,
4,1239.01,26.6123,
5,1258.41,26.5842,
6,1403.56,25.6272,
7,2069.59,25.2841,
1,703.043,31.5539,
2,746.85,31.1693,
3,755.859,30.6756,
4,969.075,27.9664,
5,2250.47,27.3547,
1,975.765,29.3672,
2,1029.23,28.5251,
3,1291.81,28.3072,
4,1506.44,28.0658,
5,1612.52,26.9665,
6,2615.82,26.0231,
7,2819.28,25.9724,
1,708.485,30.9868,
2,726.956,30.8222,
3,855.065,29.6942,
4,869.785,29.4764,
5,948.697,29.4762,
6,1070.6,29.064,
7,1122.46,28.7244,
8,1475.17,28.5482,
9,2430.13,28.5482,
10,2436.5,27.9714,
11,2444.96,26.8881,
12,2451.89,26.7759,
1,258.819,28.6921,
2,317.04,27.511,
3,614.545,26.2019,
4,948.228,26.1417,
5,2657.42,25.979,
1,1318.03,38.103,
2,1350.43,36.9307,
3,1359.98,35.8138,
4,1405.02,35.0747,
5,1514.75,34.4385,
6,1724.47,34.2834,
7,1963.66,34.0964,
8,2017.31,31.9988,
9,2483.49,31.8299,
1,966.162,36.6014,
2,985.951,36.2964,
3,989.698,34.3263,
4,1009.53,33.7096,
5,1042.07,33.4185,
6,1108.3,33.2698,
7,1235.24,31.1132,
8,1512.94,30.3221,
9,1544.13,30.2672,
10,1597.79,29.5735,
11,2400.84,29.4978,
12,2675.62,29.4596,
