29,755.864,18.3844,
30,801.478,18.384,
31,811.319,18.3444,
32,855.87,18.3409,
33,880.164,18.2816,
34,911.968,18.2268,
35,927.048,18.2172,
36,946.01,17.9779,
37,975.128,17.951,
38,1010.49,17.9389,
39,1045.22,17.7177,
40,1051.31,17.7092,
41,1063.64,17.6879,
42,1080.59,17.6818,
43,1107.66,17.6492,
44,1124.04,17.6486,
45,1145.85,17.6381,
46,1170.84,17.5711,
47,1173.4,17.3736,
48,1192.65,17.3717,
49,1212.08,17.3647,
50,1245.04,17.3533,
51,1288.61,17.3558,
52,1319.79,17.3059,
53,1321.8,17.2463,
54,1328.85,17.2423,
55,1355.29,17.2446,
56,1398.29,17.2428,
57,1468.89,17.2379,
58,1470.13,17.204,
59,1479.51,17.2025,
60,1484.89,17.2005,
61,1506.25,17.1938,
62,1551.75,17.1907,
63,1603.78,17.1276,
64,1613.11,17.1266,
65,1621.85,17.1157,
66,1640.29,17.1092,
67,1680.78,17.1084,
68,1719.21,17.0685,
69,1773.56,17.075,
70,1797.52,17.0599,
71,1833.37,17.0593,
72,1856.28,17.0591,
73,1870.91,17.0549,
74,1903.52,17.0194,
75,1908.91,17.0179,
76,1932.78,17.0042,
77,1942.21,16.9968,
78,2009.17,16.9967,
79,2044.62,16.994,
80,2069.49,16.9956,
81,2084.54,16.9781,
82,2107.97,16.9691,
83,2143.07,16.9656,
84,2162.9,16.9653,
85,2180.19,16.9651,
86,2219.26,16.955,
87,2229.12,16.9388,
88,2241.06,16.9357,
89,2268.44,16.937,
90,2319.53,16.9368,
91,2369.87,16.9339,
92,2396.48,16.9115,
93,2422.21,16.9077,
94,2460.79,16.9053,
95,2535.73,16.8956,
96,2543.44,16.895,
97,2568.32,16.892,
98,2576.72,16.8919,
99,2605.87,16.8913,
100,2647.6,16.8908,
101,2726.32,16.8933,
102,2731.38,16.89,
103,2782.77,16.9003,
104,2861.33,16.8883,
105,2900.06,16.8873,
106,2955.51,16.9029,
107,2990.31,16.9027,
108,3005.62,16.9026,
109,3027.32,16.902,
110,3059,16.9013,
111,3068.57,16.8967,
1,137.95,29.3248,
2,172.421,29.3159,
3,238.237,28.1136,
4,285.07,27.1618,
5,306.91,26.4795,
6,322.349,25.0359,
7,334.399,23.3341,
8,337.072,22.1476,
9,341.495,21.334,
10,360.235,21.2996,
11,399.547,21.2162,
12,421.451,21.18,
13,448.868,20.2661,
14,456.435,20.2246,
15,462.357,20.2032,
16,464.004,20.1394,
17,467.431,20.0726,
18,485.587,20.0692,
19,531.711,20.0596,
20,556.174,20.0308,
21,569.208,19.91,
22,586.209,19.8924,
23,594.093,19.8873,
24,596.671,19.8204,
25,597.896,19.8058,
26,653.539,19.8199,
27,679.192,19.8148,
28,686.343,19.7986,
29,699.752,19.7603,
30,707.53,19.7571,
31,709.971,19.7521,
32,710.962,19.7456,
33,712.299,19.735,
34,729.407,19.7229,
35,775.095,19.7176,
36,805.514,19.6986,
37,813.41,19.6943,
38,825.073,19.6926,
39,834.967,19.6886,
40,836.687,19.6652,
41,856.463,19.6581,
42,895.165,19.6502,
43,913.779,19.6447,
44,919.823,19.643,
45,935.501,19.6422,
46,938.028,19.6397,
47,939.325,19.6363,
48,955.351,19.6352,
49,1007.32,19.6226,
50,1032.91,19.6122,
51,1052.71,19.615,
52,1059.39,19.6156,
53,1062.27,19.5881,
54,1068.21,18.8665,
55,1130.16,18.8409,
56,1169.9,18.8378,
57,1194.22,18.8366,
58,1195.69,18.8348,
59,1201.53,18.809,
60,1219.58,18.8003,
61,1301.45,18.7981,
62,1306.17,18.7981,
63,1330.55,18.7947,
64,1335,18.7752,
65,1352.55,18.774,
66,1390.34,18.7676,
67,1438.48,18.7948,
68,1449.16,18.794,
69,1477.6,18.7937,
70,1540.97,18.7951,
71,1551.08,18.7904,
72,1569.65,18.7903,
73,1607,18.7933,
74,1724.03,18.8001,
75,1732.62,18.8107,
76,1762.05,18.8106,
77,1813.72,18.8105,
78,1842.59,18.8103,
79,1854.94,18.8103,
80,1892.62,18.8129,
81,1943.72,18.8119,
82,1980.89,18.798,
83,1994.26,18.6166,
84,2009.92,18.6152,
85,2013.48,18.6149,
86,2014.88,18.6147,
87,2016.41,18.6121,
88,2119.59,18.6271,
89,2153.81,18.6435,
90,2155.56,18.6429,
91,2159.23,18.6408,
92,2181.24,18.6452,
93,2266.16,18.6335,
94,2290.93,18.6193,
95,2294.15,18.6186,
96,2296.89,18.6185,
97,2377.08,18.6223,
98,2414.81,18.6222,
99,2426.51,18.6119,
100,2448.05,18.5891,
101,2450.64,18.5889,
102,2454.88,18.5838,
103,2455.9,18.5835,
104,2457.11,18.5802,
105,2551.83,18.576,
106,2560.75,18.5444,
107,2589.43,18.5477,
108,2727.29,18.5795,
109,2743.53,18.5783,
110,2754.25,18.5777,
111,2756.27,18.543,
112,2778.76,18.5378,
113,2822.12,18.5374,
114,2870.78,18.5363,
115,2903.26,18.5457,
116,2906.81,18.5406,
117,2907.57,18.5387,
118,2968.85,18.5374,
119,2995.63,18.5209,
120,3032.22,18.4845,
121,3038.73,18.4743,
122,3040.62,18.4717,
123,3044.66,18.4696,
